Registration Option,MIST ID,Category I: Knowledge and Quran,Category II: Arts,Category III: Writing and Oratory,Category IV: Brackets,Category V: Group Projects,Category VI: Sports,Category VII: eSports
Competitor,EZZRI,,,,,,,
Competitor,YYSIE,,Photography,,Math Olympics,Short Film,,
Competitor,MM4EH,,,Original Oratory,,,Basketball - Male (waitlisted),
Competitor,C57K7-TWBGQ,,,Prepared Essay,MIST Quiz Bowl,Short Film,,
Competitor,C57K7-EFJEI,Quran Memorization - Level 1 - Female,,,,Short Film,,
Competitor,C57K7-X45DS,,,,MIST Quiz Bowl,Short Film,,
Competitor,C57K7-C0Q9Y,,,Poetry,,,,
Competitor,C57K7-DGT2S,,Photography,Short Fiction,,Short Film,,
Competitor,C57K7-7P2P4,,**Culinary Arts [2 max]**,,,,,
Competitor,C57K7-OZJN5,,,,MIST Quiz Bowl,,,
Competitor,C57K7-464AL,,**Culinary Arts [2 max]**,Extemporaneous Essay,,,,
Competitor,C57K7-76T5Q,Quran Memorization - Level 1 - Female,,,,,,
Competitor,C57K7-OHXEW,,,,,Short Film,,
Competitor,C57K7-GM4N9,Knowledge Test 1,Digital Art,Prepared Essay,MIST Quiz Bowl,Short Film,,
Competitor,C57K7-YJWCL,,Photography,,,Science Fair,,
Competitor,C57K7-LASPY,,,,MIST Quiz Bowl,,,
Competitor,C57K7-GS5OZ,Quran Memorization - Level 3 - Male,,,,,,
Competitor,C57K7-PV0KV,,,Extemporaneous Speaking,,,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,C57K7-7KVAH,Quran Recitation - Female,,,Math Olympics,,,**Chess[DC]**
Competitor,C57K7-9P8T6,,,,Math Olympics,,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,C57K7-K7SFL,,,Poetry,,,,
Competitor,C57K7-BVA46,Quran Memorization - Level 1 - Male,,,,,Basketball - Male,
Competitor,C57K7-330RT,Knowledge Test 1,2D Art,,MIST Quiz Bowl,,,**Chess[DC]**
Competitor,C57K7-MHS57,Quran Memorization - Level 2 - Male,,,,,Basketball - Male,
Competitor,UQ6MX-ZY0K2,Knowledge Test 1,,Short Fiction,,Nasheed/Rap - Female,,
Competitor,MAS6M-59VCC,,,,,,,
Competitor,MAS6M-MJE76,,,,,,,
Competitor,SM16O-VJARN,,**Culinary Arts [2 max]**,,Debate,Business Venture,Basketball - Male,**NBA 2K (DC) **
Competitor,SM16O-3H64W,,,,,,,
Competitor,SM16O-E7PMV,,**Culinary Arts [2 max]**,,Debate,Business Venture,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,EXIMZ-VXQF3,,,,Improv - Male,,Basketball - Male,**NBA 2K (DC) **
Competitor,EXIMZ-1IVPX,Knowledge Test 2,,Short Fiction,Math Olympics,Science Fair,**Soccer [DC]** - Female,
Competitor,EXIMZ-YG2FE,,Digital Art,Poetry,Math Olympics,Nasheed/Rap - Female,**Soccer [DC]** - Female,
Competitor,EXIMZ-74GEC,,,,Improv - Male,Science Fair,Basketball - Male,
Competitor,YEL9T-644ZD,Knowledge Test 2,,,MIST Quiz Bowl,Short Film,Basketball - Female,
Competitor,EXIMZ-YM90S,,,,MIST Quiz Bowl,Science Fair,Basketball - Female,**Chess[DC]**
Competitor,HIEQ8-9BDGS,,,,Math Olympics,Social Media,Basketball - Female,
Competitor,HIEQ8-DQHRY,,,,,Business Venture,**Soccer [DC]** - Male,
Competitor,EXIMZ-ZSNKD,,,,,Short Film,,**Super Smash Bros - Singles (DC)**
Competitor,EXIMZ-H0VAH,,Photography,,,,,
Competitor,EXIMZ-FXUTY,,,,,Short Film,Basketball - Female,
Competitor,EXIMZ-FMEMU,,,,Improv - Female,Short Film,**Soccer [DC]** - Female,
Competitor,EXIMZ-1KV7H,,3D Art,Prepared Essay,Improv - Female,Nasheed/Rap - Female,**Soccer [DC]** - Female,
Competitor,EXIMZ-BPOFF,,**Scrapbook - DC**,,,,,
Competitor,EXIMZ-QDQAO,Knowledge Test 2,,Original Oratory,Debate,,**Soccer [DC]** - Female,
Competitor,51M64-GKREY,,,Original Oratory,,Business Venture,Basketball - Female,
Competitor,VJ2GK-XZDB0,Quran Memorization - Level 1 - Female,**Scrapbook - DC**,,,,Basketball - Female,
Competitor,EXIMZ-0939L,,**Culinary Arts [2 max]**,,,,Basketball - Male,
Competitor,Y0J9Q-6O9VZ,,,Short Fiction,,,**Soccer [DC]** - Male,
Competitor,EXIMZ-H3S27,,3D Art,Prepared Essay,Improv - Female,,**Soccer [DC]** - Female,
Competitor,EXIMZ-GA221,,,,Improv - Male,,,**Super Smash Bros - Singles (DC)**
Competitor,EXIMZ-BJDQK,,,,,Short Film,Basketball - Male,**NBA 2K (DC) **
Competitor,1NO4P-R55IJ,,,,Improv - Male,Business Venture,**Soccer [DC]** - Male,
Competitor,EXIMZ-RM0OL,,,,Improv - Female,Social Media,**Soccer [DC]** - Female,
Competitor,Y0J9Q-FJKTH,Knowledge Test 1,,,,,Basketball - Female,
Competitor,EXIMZ-INVFY,,Photography,,,Social Media,,
Competitor,EXIMZ-KPCT0,,,,Improv - Male,,Basketball - Male,
Competitor,Y0J9Q-7TD5Q,,,Poetry,Improv - Male,Nasheed/Rap - Male,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,EXIMZ-LDMRA,,,,MIST Quiz Bowl,,Basketball - Male,
Competitor,VJ2GK-UPNC9,Quran Recitation - Male,,,Debate,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,EXIMZ-231JC,,,,,Social Media,**Soccer [DC]** - Female,
Competitor,EXIMZ-K1JHZ,,,Short Fiction,,,Basketball - Male,
Competitor,R9926-YNCRT,Quran Memorization - Level 3 - Male,,,Improv - Male,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,Y0J9Q-HFRL9,,,,,,**Soccer [DC]** - Male (waitlisted),
Competitor,EXIMZ-ZDFCR,Knowledge Test 3,,,Debate,,,**Chess[DC]**
Competitor,7WU27-N581X,,,,,,,
Competitor,7WU27-MI1O7,Quran Memorization - Level 1 - Female,,,MIST Quiz Bowl (waitlisted),,,
Competitor,7WU27-CBYD5,Quran Memorization - Level 1 - Female,,,,,,
Competitor,7WU27-8AIZS,Knowledge Test 1,Fashion Design,Short Fiction,Debate,,,**Chess[DC]**
Competitor,7WU27-VTPQL,,,,,,,
Competitor,7WU27-NKD2B,,2D Art,,,,,
Competitor,XCB5B-W2FC9,Knowledge Test 4,,,,Short Film,Basketball - Male,**NBA 2K (DC) **
Competitor,2IUSV-DFOXR,Quran Recitation - Male,**Culinary Arts [2 max]**,,Improv - Male,Short Film,Basketball - Male,**NBA 2K (DC) **
Competitor,2IUSV-OKUPE,,,,MIST Quiz Bowl,Short Film,Basketball - Male,
Competitor,2IUSV-WMKDF,,,,Improv - Male,Short Film,,
Competitor,2IUSV-UO6CS,Quran Memorization - Level 1 - Male,,,MIST Quiz Bowl,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,2IUSV-U1XJU,Quran Memorization - Level 1 - Male,,,,Short Film,Basketball - Male,
Competitor,2IUSV-2B8WH,Knowledge Test 1,,,MIST Quiz Bowl,,Basketball - Male,
Competitor,2IUSV-NA3OF,,,,Improv - Male,Short Film,Basketball - Male,**NBA 2K (DC) **
Competitor,2IUSV-G1DDM,,,,Improv - Male,,,
Competitor,2IUSV-JQCG3,,,,,Short Film,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,VJ2GK-JLAC5,,,Short Fiction,MIST Quiz Bowl,,,
Competitor,VJ2GK-QB0XD,,,Extemporaneous Essay,MIST Quiz Bowl,,,
Competitor,VJ2GK-BROL0,,**Culinary Arts [2 max]**,,,,,**Super Smash Bros - Singles (DC)**
Competitor,VJ2GK-M1P7Q,,Fashion Design,,,,,
Competitor,R9926-TJO89,Quran Recitation - Male,,,,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,Y0J9Q-V2MGN,,Digital Art,,,Social Media,**Soccer [DC]** - Male,
Competitor,VJ2GK-5BN30,,,,Improv - Male,Short Film,,
Competitor,VJ2GK-8WENH,,,,,Short Film,,
Competitor,VJ2GK-6A7VC,,,,,Short Film,Basketball - Male,**NBA 2K (DC) **
Competitor,VJ2GK-AZQAJ,Knowledge Test 2,Photography,Poetry,,Short Film,,
Competitor,VJ2GK-P4G13,,**Culinary Arts [2 max]**,Short Fiction,,,,
Competitor,VJ2GK-JN12B,Knowledge Test 3,,,,,Basketball - Male,
Competitor,HIEQ8-O3UMU,,Photography,,,Nasheed/Rap - Female,Basketball - Female,
Competitor,1NO4P-K52YL,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,R9926-NVZ0O,Knowledge Test 1,,,,,**Soccer [DC]** - Male,
Competitor,VJ2GK-SDAC1,Knowledge Test 1,,,,,,
Competitor,VJ2GK-PZFVG,Knowledge Test 2,,,,,,
Competitor,VJ2GK-OVQU5,,2D Art,,,,,
Competitor,VJ2GK-OLTRG,,,,,Nasheed/Rap - Male,,
Competitor,VJ2GK-HMG8Z,,,,Improv - Male,Nasheed/Rap - Male,,
Competitor,VJ2GK-XYFIG,,,,,Nasheed/Rap - Male,,
Competitor,VJ2GK-28RD8,Knowledge Test 2,,,,Nasheed/Rap - Male,Basketball - Male,**NBA 2K (DC) **
Competitor,VJ2GK-8G3TP,,,,Math Olympics,Nasheed/Rap - Male,Basketball - Male,
Competitor,VJ2GK-GKUL2,,Digital Art,Prepared Essay,MIST Quiz Bowl,,,
Competitor,VJ2GK-78QNA,,,Extemporaneous Essay,Improv - Male,,,
Competitor,JW7VO-1DN8G,Quran Memorization - Level 2 - Male,Photography,,Improv - Male,Short Film,**Soccer [DC]** - Male,
Competitor,VJ2GK-E2U36,,,,,Short Film,Basketball - Male,
Competitor,VJ2GK-OJWNR,,,,MIST Quiz Bowl,,,
Competitor,VJ2GK-4AOTW,Knowledge Test 1,Photography,,,,,
Competitor,VJ2GK-NX7LJ,,,,Improv - Male,,Basketball - Male,
Competitor,VJ2GK-83RQX,,Digital Art,,,,Basketball - Male,
Competitor,V7K3K-6PPXK,,Digital Art,,MIST Quiz Bowl,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,EXIMZ-J0V0O,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,VJ2GK-EN617,,Fashion Design,,Math Olympics,,,
Competitor,VJ2GK-CBPLK,,3D Art,,MIST Quiz Bowl,,,
Competitor,VJ2GK-8T8CB,Knowledge Test 2,,,,Social Media,,
Competitor,Z8W5E-6DF55,,Photography,,MIST Quiz Bowl,Business Venture,Basketball - Female,
Competitor,51M64-SPWLQ,,**Culinary Arts [2 max]**,,,Business Venture,Basketball - Female,
Competitor,VJ2GK-ORQ0T,,Photography,,,,,
Competitor,VJ2GK-EAX7C,Knowledge Test 1,,,,,,
Competitor,VJ2GK-OA7FK,,,,MIST Quiz Bowl,,,
Competitor,VJ2GK-N7TK6,,,Extemporaneous Speaking,,,Basketball - Male,
Competitor,VJ2GK-9EG3V,,,,,Social Media,,
Competitor,SIG90-8SY4A,,,,MIST Quiz Bowl,Short Film,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,VJ2GK-HWD5V,,,,Improv - Male,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,IVQS5-L0VLP,Quran Recitation - Female,Fashion Design,,,,,
Competitor,XPGA8-WJXCI,Knowledge Test 3,,,,,,
Competitor,XPGA8-6X88E,,2D Art,Prepared Essay,,,,
Competitor,A85Q9-778T4,,,,MIST Quiz Bowl,,,
Competitor,VJ2GK-O6IQ3,Knowledge Test 3,,,,,**Soccer [DC]** - Male,
Competitor,A85Q9-4FC9B,Quran Memorization - Level 2 - Male,,,,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,A85Q9-OSB9C,,,,MIST Quiz Bowl,,,**NBA 2K (DC) **
Competitor,A85Q9-CGXK4,,,,MIST Quiz Bowl,,Basketball - Male,
Competitor,A85Q9-EWQDX,Knowledge Test 1,,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,A85Q9-47UO7,,,,MIST Quiz Bowl,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,A85Q9-1TFJO,Knowledge Test 1,,,,,Basketball - Male,
Competitor,CUMBQ-OZGCY,,Photography,,,,Basketball - Female,
Competitor,A85Q9-61URV,Knowledge Test 1,,,,,Basketball - Male,
Competitor,A85Q9-AHVQ9,Knowledge Test 2,,,,,Basketball - Male,
Competitor,A85Q9-ZZWYU,,,,,Short Film,,
Competitor,A85Q9-PAKVK,,,Extemporaneous Essay,,,**Soccer [DC]** - Female,
Competitor,A85Q9-998OL,Knowledge Test 2,,,,,Basketball - Male,
Competitor,A85Q9-W7A5V,,**Culinary Arts [2 max]**,,,Short Film,,
Competitor,Y0J9Q-QZMSD,,3D Art,,MIST Quiz Bowl,,Basketball - Female,
Competitor,A85Q9-PXBGV,,,,,,,
Competitor,A85Q9-0KXNI,,,,,,Basketball - Male (waitlisted),
Competitor,A85Q9-F70Q9,,,,,,,
Competitor,A85Q9-R70Q6,,,,,,Basketball - Male (waitlisted),
Competitor,A85Q9-IHGHG,,,,,,Basketball - Male (waitlisted),
Competitor,CUMBQ-2PFGY,,,,Improv - Female,,Basketball - Female,
Competitor,A85Q9-EH52I,,,,,,,
Competitor,616EC-LSC0K,,,,,,**Soccer [DC]** - Male (waitlisted),
Competitor,A85Q9-4ZC2V,Knowledge Test 2,,,,,Basketball - Male,
Competitor,A85Q9-OI5EH,,,,,Short Film,,
Competitor,616EC-7458W,,,Extemporaneous Essay,,,Basketball - Female,
Competitor,A85Q9-46O8I,,,,,Short Film,,
Competitor,A85Q9-WWMJZ,,,,MIST Quiz Bowl,,,
Competitor,A85Q9-RF586,,,,,,,
Competitor,A85Q9-JRGKN,,,,,,,
Competitor,Y0J9Q-88UAA,Quran Memorization - Level 3 - Female,Photography,,,,,
Competitor,Y0J9Q-2P1KZ,,Fashion Design,,,,Basketball - Male,
Competitor,Y0J9Q-KVFCH,Knowledge Test 3,2D Art,Poetry,Debate,Nasheed/Rap - Female,**Soccer [DC]** - Female,
Competitor,51M64-M6BDT,Knowledge Test 4,,,,Social Media,Basketball - Female,
Competitor,EXIMZ-LOP9V,,,,,Social Media,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,Y0J9Q-F3OA7,Quran Recitation - Male,,,,,Basketball - Male,
Competitor,Y0J9Q-BKI61,Knowledge Test 4,Digital Art,,,,,**Chess[DC]**
Competitor,Y0J9Q-FMGNE,Knowledge Test 1,,,,Short Film,,
Competitor,Y0J9Q-VRDIQ,,,Original Oratory,,,Basketball - Male,
Competitor,Y0J9Q-IU8LU,Quran Memorization - Level 1 - Female,**Scrapbook - DC**,,Improv - Female,Business Venture,**Soccer [DC]** - Female,
Competitor,Y0J9Q-MSTYU,,,Extemporaneous Essay,,Social Media,,
Competitor,Y0J9Q-KG0D3,,Fashion Design,,Math Olympics,,,
Competitor,Y0J9Q-3BF6C,Quran Memorization - Level 2 - Female,2D Art,,,Short Film,,
Competitor,Y0J9Q-MNXOI,,**Culinary Arts [2 max]**,,,Business Venture,**Soccer [DC]** - Female,
Competitor,A85Q9-Q92DZ,Knowledge Test 1,,,,,Basketball - Female,
Competitor,Y0J9Q-0XAIV,,,,MIST Quiz Bowl,Business Venture,,
Competitor,R9926-EY6B6,Quran Memorization - Level 1 - Male,2D Art,,Math Olympics,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,Y0J9Q-2I4ZM,Quran Recitation - Female,**Scrapbook - DC**,,,Nasheed/Rap - Female,**Soccer [DC]** - Female,
Competitor,Y0J9Q-G1ISR,,Photography,Prepared Essay,,,,
Competitor,HIEQ8-S9HSF,,,Poetry,,,Basketball - Female,
Competitor,EXIMZ-E5UIL,,Digital Art,,,,**Soccer [DC]** - Male,
Competitor,Y0J9Q-2NBUJ,,,,,Short Film,,
Competitor,Y0J9Q-UA2GY,Knowledge Test 2,Digital Art,,MIST Quiz Bowl,,,
Competitor,Y0J9Q-PVIWZ,,2D Art,,MIST Quiz Bowl,Short Film,,
Competitor,JW7VO-2RUJ7,,Fashion Design,Short Fiction,MIST Quiz Bowl,Short Film,Basketball - Female,
Competitor,EXIMZ-GVM4W,,Photography,Extemporaneous Essay,,,Basketball - Female,
Competitor,Y0J9Q-NI7CL,Knowledge Test 2,,,,Science Fair,Basketball - Female,
Competitor,R9926-WLLB2,Knowledge Test 1,,,,,**Soccer [DC]** - Male,
Competitor,Y0J9Q-51IVB,Knowledge Test 3,2D Art,,,,,
Competitor,Y0J9Q-JP6Y3,Quran Recitation - Male,,,Improv - Male,,Basketball - Male,**NBA 2K (DC) **
Competitor,Y0J9Q-HWF19,Quran Recitation - Female,,,,Business Venture,**Soccer [DC]** - Female,
Competitor,Y0J9Q-Z8FPQ,Knowledge Test 3,,,Improv - Female,,**Soccer [DC]** - Female,
Competitor,R9926-FXR5K,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,Y0J9Q-ZGOD9,Quran Memorization - Level 1 - Female,,,Improv - Female,,**Soccer [DC]** - Female,
Competitor,1NO4P-6C1MQ,Quran Memorization - Level 1 - Male,,,Improv - Male,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,JW7VO-GHOH0,,,,MIST Quiz Bowl,Humanitarian Service,**Soccer [DC]** - Male,
Competitor,HIEQ8-LUBTT,,,,Improv - Male,Business Venture,**Soccer [DC]** - Male,
Competitor,Y0J9Q-72O0Z,,**Culinary Arts [2 max]**,Spoken Word,Improv - Female,Business Venture,,
Competitor,Y0J9Q-CZJ1N,,,,,Social Media,,
Competitor,Y0J9Q-Q3YF3,,,Extemporaneous Essay,,Science Fair,,
Competitor,R9926-1NRTY,Knowledge Test 1,,,,,**Soccer [DC]** - Male,
Competitor,EXIMZ-PV23T,,,,,Short Film,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,616EC-6OEU4,,,,Improv - Female,,Basketball - Female,
Competitor,Y0J9Q-6B895,,,,MIST Quiz Bowl,,Basketball - Female,
Competitor,Y0J9Q-Z618G,Knowledge Test 2,,,Improv - Male,,,
Competitor,Y0J9Q-7JECC,Knowledge Test 4,,,,Social Media,,
Competitor,Y0J9Q-612HM,Knowledge Test 1,,,Improv - Male,,,**NBA 2K (DC) **
Competitor,Y0J9Q-NIJ7J,,,,Improv - Male,Nasheed/Rap - Male,,
Competitor,UVHWU-FDD6X,,3D Art,,,Business Venture,**Soccer [DC]** - Male,
Competitor,Y0J9Q-XJHEK,,Fashion Design,,,,Basketball - Male,
Competitor,Y0J9Q-YL93B,Quran Memorization - Level 3 - Male,Digital Art,Original Oratory,,,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,Y0J9Q-H4LKA,,,Short Fiction,MIST Quiz Bowl,,,
Competitor,Y0J9Q-63OFF,,,,,Science Fair,,
Competitor,UVHWU-XZP05,,2D Art,Poetry,,,,
Competitor,UVHWU-1USDJ,,,,Improv - Female,,,
Competitor,616EC-MGJIT,,,,,Short Film,Basketball - Female,
Competitor,UVHWU-L0HMK,,**Culinary Arts [2 max]**,,Improv - Female,Short Film,,
Competitor,UVHWU-ZNTP8,Knowledge Test 1,,,Improv - Female,Short Film,,
Competitor,UVHWU-J8GH6,,,,Improv - Female,Short Film,,
Competitor,UVHWU-KD4GL,Quran Memorization - Level 1 - Male,,,,,,
Competitor,UVHWU-WLDQ5,Knowledge Test 2,,,,,Basketball - Male,
