Registration Option,MIST ID,Category I: Knowledge and Quran,Category II: Arts,Category III: Writing and Oratory,Category IV: Brackets,Category V: Group Projects,Category VI: Sports,Category VII: eSports
Competitor,UVHWU-0UHNV,,,,Improv - Female,Short Film,,
Competitor,UVHWU-NXYF6,,,,MIST Quiz Bowl,,,
Competitor,UVHWU-ICLSL,,,,MIST Quiz Bowl,,,
Competitor,UVHWU-8NQF6,,Photography,,,,,
Competitor,UVHWU-Z7R97,,2D Art,,,,,
Competitor,UVHWU-4WPAN,,,Spoken Word,,Short Film,,
Competitor,Y0J9Q-VTN7K,Quran Memorization - Level 1 - Male,,Extemporaneous Speaking,,,**Soccer [DC]** - Male,
Competitor,UVHWU-AKM7O,,,,,,,
Competitor,UVHWU-M59Z5,,,,MIST Quiz Bowl,,,
Competitor,UVHWU-1MO4F,Quran Recitation - Male,,,,,**Soccer [DC]** - Male,
Competitor,Y0J9Q-9CD42,Quran Memorization - Level 1 - Male,,Extemporaneous Speaking,,,**Soccer [DC]** - Male,
Competitor,Y0J9Q-R2A66,,Photography,,,,**Soccer [DC]** - Male,
Competitor,1NO4P-9TBZN,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,VJ2GK-S3YP6,,,,Improv - Male,Short Film,**Soccer [DC]** - Male,
Competitor,JW7VO-A4MI9,,,,Improv - Male,Humanitarian Service,**Soccer [DC]** - Male,**Super Smash Bros - Singles (DC)**
Competitor,UVHWU-0H0A5,,,,MIST Quiz Bowl,,,
Competitor,UVHWU-3P6KO,,,,MIST Quiz Bowl,,,
Competitor,UVHWU-NEG05,,Fashion Design,Poetry,,,,
Competitor,28XSE-ZKJI5,Knowledge Test 3,,Spoken Word,,,,
Competitor,28XSE-JMEIQ,Quran Memorization - Level 1 - Male,,,,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,28XSE-C32AD,Quran Memorization - Level 1 - Male,Photography,,,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,28XSE-5I7NV,Quran Memorization - Level 1 - Female,**Culinary Arts [2 max]**,,,,,
Competitor,28XSE-80LZ7,Knowledge Test 1,,,,,,
Competitor,28XSE-ATO8F,,,,,,,
Competitor,28XSE-WYB4H,,,,,,,
Competitor,28XSE-R1DTP,,,,,,,
Competitor,CNGUK-C1O5R,Quran Recitation - Female,**Culinary Arts [2 max]**,Spoken Word,,Short Film,,
Competitor,WMSA3-X2AKN,,Photography,,,Social Media,Basketball - Male,
Competitor,ETX8W-NPT9I,,,,Math Olympics,,Basketball - Male,
Competitor,SIG90-BTGXM,Knowledge Test 1,,,,,**Soccer [DC]** - Male,
Competitor,EXIMZ-Y6VBY,,,,,Science Fair,**Soccer [DC]** - Male,
Competitor,JW7VO-EGTPH,Quran Memorization - Level 1 - Female,**Culinary Arts [2 max]**,Poetry,MIST Quiz Bowl,,,
Competitor,JW7VO-3UMUZ,,,Prepared Essay,Debate,Short Film,,
Competitor,HIEQ8-7V8J0,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,JW7VO-BRC4N,Quran Memorization - Level 3 - Female,,Extemporaneous Essay,MIST Quiz Bowl,,,
Competitor,JW7VO-WE7JW,Knowledge Test 2,Photography,Prepared Essay,Improv - Male,Short Film,,
Competitor,JW7VO-509B8,Quran Memorization - Level 1 - Male,Photography,,,Social Media,,**Super Smash Bros - Singles (DC)**
Competitor,JW7VO-XQCC9,,,Short Fiction,,,,
Competitor,JW7VO-5I5DD,Quran Recitation - Male,2D Art,Extemporaneous Essay,Improv - Male,Nasheed/Rap - Male,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,HIEQ8-1K52V,,,,,Business Venture,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,R9926-0LIGS,Quran Recitation - Female,,,MIST Quiz Bowl,Short Film,Basketball - Female,
Competitor,JW7VO-CQFHK,Quran Memorization - Level 3 - Male,,,Improv - Male,Nasheed/Rap - Male,Basketball - Male,**NBA 2K (DC) **
Competitor,R9926-K8T41,,Digital Art,,,,**Soccer [DC]** - Male (waitlisted),
Competitor,R9926-OYT6H,,2D Art,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,JW7VO-2P34A,,,,Improv - Male,,Basketball - Male,**NBA 2K (DC) **
Competitor,JW7VO-TXAY5,,,,,Humanitarian Service,Basketball - Male,
Competitor,UVHWU-AS3Q1,,,,MIST Quiz Bowl,,**Soccer [DC]** - Male,
Competitor,JW7VO-YWL15,,,,,Humanitarian Service,Basketball - Male,
Competitor,JW7VO-1FWXL,,,,Math Olympics,Science Fair,,**Chess[DC]**
Competitor,JW7VO-MV1WE,,Fashion Design,,Improv - Female,Humanitarian Service,,
Competitor,JW7VO-52DTF,Quran Memorization - Level 2 - Male,**Culinary Arts [2 max]**,,,Nasheed/Rap - Male,Basketball - Male,
Competitor,FECZ6-UWQAF,,,Spoken Word,,,Basketball - Male,
Competitor,EXIMZ-J8IW5,,,Poetry,,,Basketball - Female,
Competitor,HIEQ8-GBAWS,,**Culinary Arts [2 max]**,,,Humanitarian Service,,
Competitor,HIEQ8-0RKYJ,,,Poetry,,,,
Competitor,HIEQ8-43K2D,,,Prepared Essay,,,**Soccer [DC]** - Male,
Competitor,JW7VO-USHX9,,,,MIST Quiz Bowl,Social Media,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,616EC-SSVKR,,,,Improv - Female,,Basketball - Female,
Competitor,HIEQ8-WYWJ2,,,,MIST Quiz Bowl,Business Venture,,**Chess[DC]**
Competitor,HIEQ8-9AK8Q,,,,,,,
Competitor,HIEQ8-Q5C1W,,,,,Short Film,Basketball - Male,
Competitor,1NO4P-8HBC1,Quran Recitation - Male,,,Improv - Male,Science Fair,**Soccer [DC]** - Male,
Competitor,EXIMZ-2V75G,,Photography,,,,**Soccer [DC]** - Male,
Competitor,HIEQ8-9T1S8,,Photography,,,,,
Competitor,HIEQ8-I5CL8,,**Scrapbook - DC**,,,Social Media,,
Competitor,VJ2GK-Q4B4I,Knowledge Test 3,,,,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,HIEQ8-2B33N,Quran Memorization - Level 3 - Male,,,,,,
Competitor,HIEQ8-W9GE8,,,,,Humanitarian Service,,
Competitor,1NO4P-03B1Q,,,Prepared Essay,Improv - Male,Science Fair,**Soccer [DC]** - Male,
Competitor,Z8W5E-6YLDM,,Fashion Design,Poetry,,,Basketball - Female,
Competitor,HIEQ8-OSW1N,Quran Memorization - Level 1 - Female,,,Improv - Female,Social Media,Basketball - Female,
Competitor,HIEQ8-YTQ8K,,,,,Social Media,,
Competitor,HIEQ8-MM9KH,,**Culinary Arts [2 max]**,,Improv - Female,Social Media,,**Super Smash Bros - Singles (DC)**
Competitor,HIEQ8-4BNDE,,Photography,,,Social Media,,**Super Smash Bros - Singles (DC)**
Competitor,51M64-PWHYP,,**Scrapbook - DC**,,,Business Venture,Basketball - Female,
Competitor,HIEQ8-IP98M,,,,Math Olympics,Nasheed/Rap - Male,,**NBA 2K (DC) **
Competitor,51M64-BBZFP,,,,,Business Venture,Basketball - Female,
Competitor,Y0J9Q-2C19D,Quran Memorization - Level 2 - Female,Photography,,Debate,,Basketball - Female,
Competitor,HIEQ8-4FUO6,,**Scrapbook - DC**,,,,,**Super Smash Bros - Singles (DC)**
Competitor,HIEQ8-TINU8,Knowledge Test 1,,,,,,
Competitor,PA0EM-0ZFQF,Quran Recitation - Male,**Culinary Arts [2 max]**,Extemporaneous Speaking,MIST Quiz Bowl,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,V7K3K-YVTC6,Quran Recitation - Male,,,MIST Quiz Bowl,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,HIEQ8-RD5VT,,,,Improv - Female,Nasheed/Rap - Female,,
Competitor,1HAZB-R8DGP,,,,Improv - Male,,,**Chess[DC]**
Competitor,1HAZB-DFIOI,,2D Art,,,,,**Super Smash Bros - Singles (DC)**
Competitor,1HAZB-AB162,,Fashion Design,,,,,
Competitor,1HAZB-4E055,,**Scrapbook - DC**,,,,,
Competitor,1HAZB-YF0T2,Knowledge Test 1,,,Improv - Male,,,**NBA 2K (DC) **
Competitor,1HAZB-CW7EA,Knowledge Test 1,,,,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,1HAZB-L97MO,,,,Improv - Male,,,**Super Smash Bros - Singles (DC)**
Competitor,1HAZB-B83XJ,,,Spoken Word,MIST Quiz Bowl,Science Fair,,
Competitor,1HAZB-HE4WL,Knowledge Test 3,**Scrapbook - DC**,,MIST Quiz Bowl,Business Venture,,
Competitor,1HAZB-VUF8L,,,,MIST Quiz Bowl,Science Fair,,
Competitor,1HAZB-8GTO0,,,,,Business Venture,,
Competitor,1HAZB-IJGVZ,Quran Recitation - Male,,,,,,
Competitor,1HAZB-ZFVM9,,2D Art,,,,,
Competitor,1HAZB-0RWLM,Knowledge Test 1,,,Improv - Male,Short Film,,
Competitor,1HAZB-8AJ2S,,,,,Short Film,,
Competitor,1HAZB-E9A7V,,,,,Short Film,,
Competitor,1HAZB-VPR2C,Quran Recitation - Male,,,Improv - Male,,,
Competitor,1HAZB-KO4Z2,Knowledge Test 1,,,,,,**NBA 2K (DC) **
Competitor,SIG90-IBVSR,,,,Improv - Female,Short Film,,
Competitor,SIG90-3Y87U,,Photography,,Improv - Female,,,
Competitor,SIG90-A6KJI,,,Poetry,,,,
Competitor,SIG90-YP96W,Quran Recitation - Male,,,,,,
Competitor,SIG90-IUBYM,Quran Recitation - Female,,,,,,
Competitor,SIG90-HCNKO,,Photography,Prepared Essay,,,,
Competitor,SIG90-42137,,,,Debate,Nasheed/Rap - Male,,
Competitor,SIG90-62N8J,,,,,Nasheed/Rap - Male,,
Competitor,ZYCBV-ULV9Q,Knowledge Test 1,,,,,**Soccer [DC]** - Male,
Competitor,SIG90-2YFD2,,**Culinary Arts [2 max]**,,,,,
Competitor,SIG90-19VBP,,,,Debate,Nasheed/Rap - Male,,**NBA 2K (DC) **
Competitor,SIG90-47E0A,,,,,Nasheed/Rap - Male,,**NBA 2K (DC) **
Competitor,SIG90-78VLR,Knowledge Test 1,,,,,,
Competitor,SIG90-JY81E,,,,MIST Quiz Bowl,,,
Competitor,KHPIY-0HI21,,,Extemporaneous Speaking,MIST Quiz Bowl,,**Soccer [DC]** - Male (waitlisted),**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,SIG90-YEXR4,,,,MIST Quiz Bowl,Short Film,,
Competitor,SIG90-MI1MB,,Photography,,,Humanitarian Service,,
Competitor,SIG90-WXWSP,Knowledge Test 1,,,,,,
Competitor,SIG90-ILCMM,Knowledge Test 1,,,,,,
Competitor,SIG90-ZXYGA,,,Spoken Word,Improv - Female,,,
Competitor,CUMBQ-95EPX,,,,,,**Soccer [DC]** - Male (waitlisted),**FIFA 2020 (PS4 + XBOX) - DC** (waitlisted)
Competitor,HIEQ8-HODNU,,,,MIST Quiz Bowl,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,SIG90-1HUQC,Quran Memorization - Level 1 - Female,,,,Short Film,,
Competitor,SIG90-OU31E,,Photography,Spoken Word,Improv - Female,Humanitarian Service,,
Competitor,SIG90-IH7TL,,,,MIST Quiz Bowl,Short Film,,
Competitor,SIG90-1O2SD,,,,Improv - Female,,,
Competitor,SIG90-FM7N3,,,,Improv - Female,,,
Competitor,1NO4P-DXE5K,Quran Memorization - Level 1 - Male,,,,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,1NO4P-B0RQS,Quran Memorization - Level 2 - Female,,Short Fiction,MIST Quiz Bowl,,,
Competitor,R9926-49UB7,,,,Improv - Male,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,1NO4P-QTIPD,,,,Improv - Female,Humanitarian Service,**Soccer [DC]** - Female,
Competitor,1NO4P-EMSRR,Quran Recitation - Male,,Extemporaneous Speaking,,Nasheed/Rap - Male,Basketball - Male,
Competitor,1NO4P-8XVEC,Quran Memorization - Level 3 - Male,2D Art,,MIST Quiz Bowl,Short Film,Basketball - Male,
Competitor,1NO4P-07VH0,Quran Memorization - Level 3 - Female,Fashion Design,Poetry,Math Olympics,Nasheed/Rap - Female,**Soccer [DC]** - Female,
Competitor,1NO4P-AO805,,3D Art,Spoken Word,Debate,Short Film,**Soccer [DC]** - Female,
Competitor,1NO4P-JNOO8,,Fashion Design,Poetry,,Social Media,,
Competitor,UVHWU-033OF,Knowledge Test 1,2D Art,,,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,JW7VO-FY6AO,Quran Recitation - Male,Photography,Poetry,Debate,Short Film,**Soccer [DC]** - Male,
Competitor,1NO4P-GPWGM,,**Culinary Arts [2 max]**,Original Oratory,MIST Quiz Bowl,Social Media,,
Competitor,1NO4P-O61KX,,2D Art,,,,**Soccer [DC]** - Female,
Competitor,1NO4P-KSN7K,Knowledge Test 2,,Original Oratory,,Short Film,,**Super Smash Bros - Singles (DC)**
Competitor,1NO4P-2J7SD,Knowledge Test 2,,,MIST Quiz Bowl,Short Film,,
Competitor,1NO4P-WXO2B,Knowledge Test 2,,,MIST Quiz Bowl,Short Film,,
Competitor,1NO4P-6IK97,Knowledge Test 1,,,,,,
Competitor,1NO4P-W1DF0,,3D Art,,,,,
Competitor,1NO4P-O90HN,Quran Memorization - Level 2 - Female,**Culinary Arts [2 max]**,,Debate,,,**Chess[DC]**
Competitor,1NO4P-I1HH0,Quran Recitation - Female,Fashion Design,,,Nasheed/Rap - Female,,
Competitor,1NO4P-SIBDS,,,Short Fiction,,,,
Competitor,1NO4P-FTARU,,,,,Humanitarian Service,,
Competitor,JW7VO-ZBT3B,Quran Memorization - Level 1 - Male,,,,Short Film,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,1NO4P-WVBI2,,,,,Humanitarian Service,**Soccer [DC]** - Female,
Competitor,1NO4P-08ZUR,,,,,Business Venture,,**Chess[DC]**
Competitor,JW7VO-5LNPO,,,,MIST Quiz Bowl,Humanitarian Service,**Soccer [DC]** - Male,
Competitor,1NO4P-4CLSA,,,,,Humanitarian Service,,
Competitor,1NO4P-LA468,,,,Improv - Female,,,
Competitor,1NO4P-BAT2G,,,,Improv - Female,,,
Competitor,1NO4P-0LH2P,,,,Improv - Female,,,
Competitor,1NO4P-ZC2H4,,,,Improv - Female,,,
Competitor,UVHWU-NCMR1,,,,,Short Film,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,HIEQ8-WU2PO,,,,,Business Venture,**Soccer [DC]** - Male,
Competitor,1NO4P-QAIEY,Quran Recitation - Female,,,,Short Film,,
Competitor,HIEQ8-YIL4J,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,1NO4P-L4Z1G,Quran Memorization - Level 1 - Female,2D Art,,,,,
Competitor,1NO4P-ZFHR8,,,Extemporaneous Essay,,,**Soccer [DC]** - Female,
Competitor,VJ2GK-953LE,Quran Memorization - Level 3 - Male,,,,,**Soccer [DC]** - Male,**Super Smash Bros - Singles (DC)**
Competitor,1NO4P-71SS2,,,,,Humanitarian Service,,
Competitor,1NO4P-2V7GR,,,,Improv - Female,,,
Competitor,1NO4P-K9ZMQ,,,Prepared Essay,MIST Quiz Bowl,,,**Super Smash Bros - Singles (DC)**
Competitor,1NO4P-ZKZ07,Quran Memorization - Level 3 - Male,,Spoken Word,,Science Fair,,
Competitor,1NO4P-UF279,Quran Memorization - Level 2 - Male,,,Math Olympics,Science Fair,,
Competitor,FNBJ2-7X8CR,,2D Art,Poetry,MIST Quiz Bowl,,,
Competitor,FNBJ2-KE03Z,Knowledge Test 4,,Extemporaneous Speaking,Improv - Male,,Basketball - Male,
Competitor,FNBJ2-PGW4Z,,,,,,,
Competitor,FNBJ2-04ZOX,Knowledge Test 4,,,Improv - Male,,,**Super Smash Bros - Singles (DC)**
Competitor,09OMA-PDLMY,,,,,,,
Competitor,09OMA-M3AA0,,,,,,,
Competitor,KHPIY-55JXM,,3D Art,,MIST Quiz Bowl,Humanitarian Service,,
Competitor,KHPIY-E2X4D,Knowledge Test 3,**Culinary Arts [2 max]**,,,Humanitarian Service,**Soccer [DC]** - Female,
Competitor,KHPIY-OG97I,,Photography,Poetry,MIST Quiz Bowl,,**Soccer [DC]** - Female,
Competitor,KHPIY-WETOK,,,,Improv - Male,,**Soccer [DC]** - Male (waitlisted),**Super Smash Bros - Singles (DC)**
Competitor,KHPIY-SME3G,,,,Math Olympics,,**Soccer [DC]** - Female,
Competitor,KHPIY-9IBEP,,,,,,,
Competitor,KHPIY-3QWAZ,Quran Recitation - Female,,Prepared Essay,MIST Quiz Bowl,Social Media,**Soccer [DC]** - Female,
Competitor,KHPIY-AUZPR,,,,,,,
Competitor,UVHWU-PNKLN,,3D Art,,Math Olympics,Business Venture,**Soccer [DC]** - Male,
Competitor,KHPIY-8ZDTN,,,,Improv - Female,Short Film,**Soccer [DC]** - Female,
Competitor,SIG90-BDHWC,,**Culinary Arts [2 max]**,,MIST Quiz Bowl,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,KHPIY-3CSWF,,Photography,,,Short Film,**Soccer [DC]** - Female,
Competitor,KHPIY-HEW1J,,3D Art,Poetry,,,,
Competitor,KHPIY-ORF32,,,Short Fiction,,,**Soccer [DC]** - Female,
Competitor,KHPIY-1WKGP,,,,,,,
Competitor,VJ2GK-FT4SS,,,,,Nasheed/Rap - Male,**Soccer [DC]** - Male,
Competitor,KHPIY-9JZ90,Quran Recitation - Female,,Prepared Essay,,,,
Competitor,KHPIY-2DAK7,,,,,,,
Competitor,KHPIY-DI4Q6,,,,,,,
Competitor,KHPIY-6H5KW,,**Culinary Arts [2 max]**,,MIST Quiz Bowl,Short Film,,
Competitor,KHPIY-E28VJ,,,,Debate,,**Soccer [DC]** - Female,
Competitor,Y0J9Q-KOL9F,Quran Memorization - Level 3 - Male,,Prepared Essay,,,**Soccer [DC]** - Male,
Competitor,R9926-U1CWR,,2D Art,Short Fiction,,,,
Competitor,R9926-EUMHX,Quran Memorization - Level 2 - Male,,Extemporaneous Essay,Math Olympics,,,
Competitor,CUMBQ-LOM1Y,,,,Improv - Female,,Basketball - Female ,
Competitor,1NO4P-THB1K,,,,,Business Venture,**Soccer [DC]** - Male,
Competitor,V7K3K-2NDET,,,,,,**Soccer [DC]** - Male (waitlisted),
Competitor,VJ2GK-EG6JE,Quran Memorization - Level 2 - Male,,,,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,1NO4P-W7ET2,,,,,Business Venture,**Soccer [DC]** - Male,
Competitor,R9926-AIZKJ,,Photography,,,,,
Competitor,R9926-LQQ29,,,Prepared Essay,MIST Quiz Bowl,Short Film,,
Competitor,PA0EM-4WII2,Quran Recitation - Male,,,MIST Quiz Bowl,Short Film,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,R9926-H4WO3,Quran Memorization - Level 1 - Female,,,,,,
Competitor,R9926-0F7TH,Knowledge Test 3,**Scrapbook - DC**,Short Fiction,MIST Quiz Bowl,Short Film,,
Competitor,Y0J9Q-XC3DO,Knowledge Test 2,,,,Humanitarian Service,**Soccer [DC]** - Male,
Competitor,R9926-NBHU5,Knowledge Test 4,,,Debate,,,
Competitor,R9926-33L6W,Knowledge Test 3,Fashion Design,,Improv - Female,Nasheed/Rap - Female,,
Competitor,R9926-1T0ZT,,,,Improv - Female,,**Soccer [DC]** - Female,
Competitor,R9926-XX0KL,,,,Improv - Female,,,
Competitor,R9926-HK2TZ,Quran Recitation - Female,Photography,,MIST Quiz Bowl,Short Film,,
Competitor,R9926-KBZFN,,**Culinary Arts [2 max]**,Extemporaneous Speaking,,,,
