Registration Option,MIST ID,Category I: Knowledge and Quran,Category II: Arts,Category III: Writing and Oratory,Category IV: Brackets,Category V: Group Projects,Category VI: Sports,Category VII: eSports
Competitor,R9926-2GRUB,Quran Memorization - Level 2 - Male,,,Improv - Male,Short Film,Basketball - Male,
Competitor,R9926-EEL7M,,,,,Social Media,,
Competitor,R9926-M539A,,,,,Nasheed/Rap - Male,Basketball - Male,
Competitor,R9926-SO6RM,Knowledge Test 3,,,Improv - Female,,,
Competitor,R9926-SV9YT,Knowledge Test 2,,,,Nasheed/Rap - Male,Basketball - Male,
Competitor,R9926-GDIHF,,,,,Social Media,,
Competitor,R9926-7GXG1,Knowledge Test 2,,,,,,**Super Smash Bros - Singles (DC)**
Competitor,R9926-6AB5X,Knowledge Test 3,,,,,,
Competitor,R9926-EGB6W,Quran Memorization - Level 3 - Female,,,,,,
Competitor,R9926-SK8OV,Quran Memorization - Level 2 - Female,,,,Social Media,,
Competitor,R9926-PID19,,3D Art,,,,,
Competitor,R9926-2TQFQ,Knowledge Test 1,,Extemporaneous Essay,MIST Quiz Bowl,Short Film,,
Competitor,R9926-ENE0I,,,,,Social Media,Basketball - Male,**NBA 2K (DC) **
Competitor,UVHWU-BAUU4,Knowledge Test 1,2D Art,,,,**Soccer [DC]** - Male,**Chess[DC]**
Competitor,Y0J9Q-J6Q86,,,,Math Olympics,,Basketball - Female,
Competitor,R9926-LLFE5,Quran Memorization - Level 1 - Female,,,Improv - Female,,,
Competitor,Y0J9Q-92YYH,,,,,Humanitarian Service,**Soccer [DC]** - Male,**Super Smash Bros - Singles (DC)**
Competitor,R9926-WBT2F,,,Spoken Word,Improv - Female,Nasheed/Rap - Female,,
Competitor,R9926-AIJD2,,2D Art,,,,,
Competitor,R9926-B9NDW,Knowledge Test 4,,,,,,
Competitor,R9926-6U05D,,**Scrapbook - DC**,,,,,
Competitor,R9926-Z6JGV,Knowledge Test 2,,Prepared Essay,MIST Quiz Bowl,,,
Competitor,VJ2GK-94TCD,Quran Memorization - Level 3 - Male,,,Debate,,**Soccer [DC]** - Male,
Competitor,R9926-OBEX7,Quran Recitation - Male,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,R9926-XWGN9,Knowledge Test 4,,,,,,
Competitor,R9926-ZHRBR,Quran Memorization - Level 1 - Male,**Culinary Arts [2 max]**,,,,,
Competitor,R9926-HZWZ2,,,,Debate,,,
Competitor,R9926-9L7IS,Knowledge Test 2,Fashion Design,,,,,
Competitor,R9926-5COTD,,,,,,Basketball - Male (waitlisted),
Competitor,R9926-ZOHE0,Knowledge Test 4,,,,,,
Competitor,R9926-UPU04,,,Poetry,,,,**NBA 2K (DC) **
Competitor,A85Q9-GITA3,Knowledge Test 2,,,,,**Soccer [DC]** - Male,
Competitor,V7K3K-I0RGT,,,,MIST Quiz Bowl,,,
Competitor,V7K3K-1M6CN,,,Prepared Essay,MIST Quiz Bowl,Nasheed/Rap - Male,,
Competitor,WF6KD-UC6YP,Quran Recitation - Male,Photography,,,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,V7K3K-06CSA,Quran Recitation - Male,,,MIST Quiz Bowl,,,**NBA 2K (DC) **
Competitor,V7K3K-4KEBQ,,,,MIST Quiz Bowl,,,
Competitor,V7K3K-9NXAA,,,,,,,
Competitor,V7K3K-KDTHG,,,,,,,
Competitor,V7K3K-21X3N,,,,,,,
Competitor,V7K3K-KPLJ5,,,,,,,
Competitor,SIG90-KQKTF,Quran Memorization - Level 1 - Male,,,MIST Quiz Bowl,,**Soccer [DC]** - Male,
Competitor,A85Q9-KXR81,,,,MIST Quiz Bowl,,**Soccer [DC]** - Male,
Competitor,V7K3K-UZ2JI,Quran Memorization - Level 1 - Female,,Poetry,Debate,,,
Competitor,51M64-X3LHK,,Photography,Spoken Word,,Short Film,,
Competitor,51M64-MHX70,Knowledge Test 2,,,,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,51M64-MTQ7Q,Quran Recitation - Female,**Scrapbook - DC**,,,Short Film,,
Competitor,51M64-MZ1Z9,,,Poetry,,Social Media,,**Chess[DC]**
Competitor,51M64-E4J9G,Knowledge Test 2,,,,,Basketball - Male,
Competitor,51M64-1JA4Y,Knowledge Test 4,,,,Short Film,Basketball - Male,
Competitor,51M64-OFCKA,Knowledge Test 4,,,,,Basketball - Male,
Competitor,EXIMZ-O019Z,,Fashion Design,,,,Basketball - Female,
Competitor,616EC-EQCAG,Quran Memorization - Level 2 - Female,,,,,Basketball - Female,
Competitor,51M64-4VLQU,Quran Recitation - Male,,,,,Basketball - Male,
Competitor,CUMBQ-OLIIM,,Photography,,,,Basketball - Female,
Competitor,CUMBQ-L5TF3,,Photography,,,,Basketball - Female,
Competitor,51M64-Q4A1V,Quran Recitation - Male,,,,,Basketball - Male,
Competitor,HIEQ8-HWAAS,Quran Memorization - Level 1 - Female,**Scrapbook - DC**,,,,Basketball - Female,
Competitor,51M64-SXDZH,Knowledge Test 4,,,,Business Venture,,
Competitor,VJ2GK-JZ9T4,,Photography,,,Social Media,Basketball - Female,
Competitor,51M64-3V41Y,,Photography,,,Social Media,,
Competitor,51M64-ZYJNM,Quran Memorization - Level 1 - Female,,,,Social Media,,
Competitor,51M64-Q5SAO,Knowledge Test 3,,,,,,
Competitor,51M64-JXMND,,Digital Art,,,,Basketball - Male,
Competitor,51M64-EPS3V,Quran Recitation - Female,,,,Nasheed/Rap - Female,,
Competitor,51M64-AKKPF,,,Poetry,,,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,51M64-LX87X,,Photography,,,,,
Competitor,51M64-4D69L,,2D Art,,,,Basketball - Male,
Competitor,WF6KD-E1N4P,Knowledge Test 3,,,,,,
Competitor,WF6KD-K717A,,Photography,Extemporaneous Essay,Debate,,,
Competitor,WF6KD-UW1HD,,**Culinary Arts [2 max]**,,MIST Quiz Bowl,,,
Competitor,WF6KD-ATDEU,,3D Art,Short Fiction,,,,
Competitor,1NO4P-O0WSV,,2D Art,,,,**Soccer [DC]** - Male,
Competitor,WF6KD-AHQQC,Quran Recitation - Male,,,MIST Quiz Bowl,,,**Chess[DC]**
Competitor,WF6KD-PDED9,Knowledge Test 2,3D Art,,MIST Quiz Bowl,,,
Competitor,WF6KD-OT1FF,Knowledge Test 1,,,,Short Film,,**NBA 2K (DC) **
Competitor,WF6KD-NAKM8,,,,Improv - Female,Short Film,,
Competitor,WF6KD-64FAA,Quran Memorization - Level 3 - Male,3D Art,Extemporaneous Essay,,,,**Chess[DC]**
Competitor,WF6KD-AX4LD,Quran Memorization - Level 2 - Male,,,MIST Quiz Bowl,,,
Competitor,WF6KD-KZBX8,,,,Improv - Female,,,
Competitor,WF6KD-JCFKL,Quran Memorization - Level 1 - Female,**Culinary Arts [2 max]**,,,,,
Competitor,WF6KD-IP565,,Photography,,,Social Media,,
Competitor,WF6KD-32GBE,Knowledge Test 1,,Original Oratory,,Humanitarian Service,,
Competitor,NIBVA-FEXOU,,,,,,,
Competitor,NIBVA-YU5HF,,,,,,,
Competitor,XQ9TK-BECDL,,Photography,,,Social Media,,
Competitor,616EC-NJVDG,,Digital Art,,,Social Media,Basketball - Male,
Competitor,CUMBQ-EEOJZ,Knowledge Test 1,,,MIST Quiz Bowl,,**Soccer [DC]** - Male (waitlisted),**NBA 2K (DC) **
Competitor,HIEQ8-D4S36,,Photography,,Improv - Female,Business Venture,Basketball - Female,
Competitor,616EC-7ETYC,Quran Recitation - Female,**Culinary Arts [2 max]**,,MIST Quiz Bowl,,,
Competitor,616EC-XCOO8,,2D Art,,MIST Quiz Bowl,,,
Competitor,616EC-PMLTT,,,Short Fiction,,Short Film,,
Competitor,CUMBQ-PNKVO,,**Scrapbook - DC**,,,,Basketball - Female,
Competitor,616EC-9PD57,,,,Improv - Female,,,
Competitor,EXIMZ-9QX53,,,,Improv - Female,Short Film,Basketball - Female,
Competitor,616EC-BZFXY,Quran Memorization - Level 1 - Female,2D Art,,,,,
Competitor,EXIMZ-SBR86,,,Extemporaneous Essay,,,Basketball - Female,
Competitor,A85Q9-9BER6,,,Extemporaneous Essay,,,Basketball - Female,
Competitor,616EC-VCAXF,Knowledge Test 1,,,,,,
Competitor,YEL9T-0ZMSL,Knowledge Test 1,2D Art,,MIST Quiz Bowl,Short Film,Basketball - Female,
Competitor,616EC-8YMED,,Photography,,MIST Quiz Bowl,,Basketball - Male,
Competitor,616EC-MRFCA,Knowledge Test 2,Photography,Prepared Essay,MIST Quiz Bowl,,Basketball - Male,
Competitor,616EC-PM0N9,Quran Recitation - Female,2D Art,,,,,
Competitor,616EC-3EP4T,Knowledge Test 1,,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,616EC-LPD12,Knowledge Test 1,Photography,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,616EC-S4930,,,,Improv - Female,,,
Competitor,616EC-RV9IS,,2D Art,,,,,**Super Smash Bros - Singles (DC)**
Competitor,616EC-E26DA,,,,MIST Quiz Bowl,,,
Competitor,616EC-4LVMY,,,,,,,
Competitor,CUMBQ-T4I1B,,,,MIST Quiz Bowl,,Basketball - Female,
Competitor,616EC-H94L0,,,,,,,
Competitor,51M64-E8ZK5,,,,,Business Venture,Basketball - Female,
Competitor,616EC-H2NJ3,,,,,Short Film,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,CUMBQ-7FYXN,,3D Art,,,,Basketball - Female,
Competitor,616EC-RARWF,,,Extemporaneous Essay,Debate,,,
Competitor,616EC-LSJ10,Knowledge Test 1,**Culinary Arts [2 max]**,Poetry,,,Basketball - Male,
Competitor,616EC-JR7I8,,,,,Short Film,Basketball - Male,
Competitor,616EC-Q58H1,,,,Improv - Female,,,
Competitor,616EC-DRIWS,Knowledge Test 2,,,,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,616EC-BYV7J,,,Short Fiction,,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,616EC-ERN18,Quran Memorization - Level 1 - Male,,,,,Basketball - Male,
Competitor,616EC-VPWYK,,,,,Short Film,Basketball - Female,
Competitor,Z8W5E-IZGPZ,,,,,,,
Competitor,R9926-JVEP3,Quran Memorization - Level 2 - Female,,Poetry,,Nasheed/Rap - Female,Basketball - Female,
Competitor,UVHWU-IG312,Knowledge Test 1,,,,,Basketball - Female,
Competitor,Z8W5E-SZ654,,,,,,,
Competitor,JUXBW-G0W55,Knowledge Test 1,,,,,Basketball - Male,
Competitor,JUXBW-6870P,Knowledge Test 1,,,,,Basketball - Male,
Competitor,YB4IC-C9CKG,,2D Art,Spoken Word,MIST Quiz Bowl,Social Media,,
Competitor,YB4IC-O41Y6,,**Scrapbook - DC**,,Math Olympics,,,
Competitor,YB4IC-MFQOS,,2D Art,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,YB4IC-3ZVTL,,,,Improv - Male,,Basketball - Male,**Super Smash Bros - Singles (DC)**
Competitor,YB4IC-Q69ZU,,,,Improv - Male,,Basketball - Male,
Competitor,YB4IC-HQ5E6,,**Scrapbook - DC**,,,,,
Competitor,YB4IC-5M7Z9,,,,MIST Quiz Bowl,Social Media,,
Competitor,YB4IC-7N5K0,,Photography,,MIST Quiz Bowl,,,**Super Smash Bros - Singles (DC)**
Competitor,YB4IC-JTJ5S,,,,MIST Quiz Bowl,Social Media,,
Competitor,YB4IC-PK031,,,,Improv - Male,,Basketball - Male,**NBA 2K (DC) **
Competitor,YB4IC-4162K,,,,,Social Media,,
Competitor,YB4IC-EV562,,,,Improv - Male,,Basketball - Male,
Competitor,YB4IC-020XV,Quran Recitation - Male,,Spoken Word,MIST Quiz Bowl,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,YB4IC-UTUYB,Knowledge Test 1,,,MIST Quiz Bowl,,Basketball - Male,
Competitor,YB4IC-AQKV0,,,,,Social Media,Basketball - Male,
Competitor,YB4IC-87CRQ,,,,Improv - Male,,Basketball - Male,
Competitor,YB4IC-DIZ5H,,,,,Nasheed/Rap - Male,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,YB4IC-1H8RS,,,,Math Olympics,,,
Competitor,CUMBQ-D6UNF,Knowledge Test 1,,,,,Basketball - Male,
Competitor,A85Q9-68DJP,,**Culinary Arts [2 max]**,,,,Basketball - Female,
Competitor,Y0J9Q-F577G,,3D Art,,,Short Film,Basketball - Female,
Competitor,616EC-K4X68,,Photography,,MIST Quiz Bowl,,Basketball - Female,
Competitor,CUMBQ-AUKZJ,,,,,,,
Competitor,CUMBQ-Q6V0K,,Photography,,,,**Soccer [DC]** - Female,**Chess[DC]**
Competitor,CUMBQ-KGMEZ,,,,,Social Media,**Soccer [DC]** - Female,
Competitor,616EC-AZSWG,,,,Debate,,Basketball - Female,
Competitor,A85Q9-F1HTC,,,,,Short Film,Basketball - Female,
Competitor,616EC-8B15T,Quran Memorization - Level 1 - Female,,,,,Basketball - Female,
Competitor,HIEQ8-DNSYL,,,,,Nasheed/Rap - Female,Basketball - Female,
Competitor,616EC-J9437,,,,,Short Film,Basketball - Female,
Competitor,CUMBQ-JXU1A,,2D Art,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,CUMBQ-EQ9GJ,,**Culinary Arts [2 max]**,,,,,
Competitor,CUMBQ-R8N3T,Quran Recitation - Male,,,,,Basketball - Male,
Competitor,CUMBQ-NDOFU,,2D Art,,,,Basketball - Male,
Competitor,VJ2GK-I28JG,Knowledge Test 1,**Scrapbook - DC**,,,,Basketball - Female,
Competitor,CUMBQ-AWZOV,Quran Memorization - Level 3 - Female,,,,,,
Competitor,CUMBQ-O3F9R,,**Scrapbook - DC**,,Improv - Female,,Basketball - Female,
Competitor,EXIMZ-NS67Z,,,,Improv - Male,,**Soccer [DC]** - Male,
Competitor,CUMBQ-BM69P,,,,,,Basketball - Male (waitlisted),**NBA 2K (DC) ** (waitlisted)
Competitor,KHPIY-U5MKI,,,Extemporaneous Speaking,Debate,Social Media,**Soccer [DC]** - Male (waitlisted),
Competitor,CUMBQ-746KI,,3D Art,,,,Basketball - Male,
Competitor,RNYXX-DFNW5,Knowledge Test 3,,,MIST Quiz Bowl,,,**Super Smash Bros - Singles (DC)**
Competitor,RNYXX-81LEX,,,,,,,
Competitor,RNYXX-8HJ89,Knowledge Test 2,,,MIST Quiz Bowl,,,**Super Smash Bros - Singles (DC)**
Competitor,RNYXX-C68M3,Knowledge Test 2,,,MIST Quiz Bowl,,,
Competitor,RNYXX-T7O21,,,Short Fiction,,,,
Competitor,RNYXX-Q96AC,Knowledge Test 4,2D Art,Extemporaneous Essay,,Humanitarian Service,,
Competitor,RNYXX-Z933V,Quran Recitation - Male,,,MIST Quiz Bowl,,Basketball - Male,**Chess[DC]**
Competitor,Y0J9Q-IRPWT,,,,Improv - Male,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,PA0EM-RYL5I,Knowledge Test 1,Photography,Poetry,MIST Quiz Bowl,Social Media,**Soccer [DC]** - Female,
Competitor,PA0EM-VKGCB,,2D Art,,MIST Quiz Bowl,,,
Competitor,PA0EM-ZI18N,,,,MIST Quiz Bowl,,,
Competitor,PA0EM-27NLU,,2D Art,,Debate,Short Film,,
Competitor,KHPIY-Q6P5S,Quran Recitation - Male,,,MIST Quiz Bowl,,**Soccer [DC]** - Male (waitlisted),**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,WICQP-T9UVN,,,Poetry,,,,
Competitor,QFMGE-PWWSO,Knowledge Test 1,,,,,Basketball - Male,**NBA 2K (DC) **
Competitor,QFMGE-ZCJ1O,Quran Memorization - Level 1 - Female,,Extemporaneous Essay,MIST Quiz Bowl,Social Media,,
Competitor,QFMGE-9POPO,,**Culinary Arts [2 max]**,,MIST Quiz Bowl,,,
Competitor,QFMGE-43RBZ,,,Short Fiction,,,Basketball - Male,**NBA 2K (DC) **
Competitor,QFMGE-KQRM7,Quran Memorization - Level 3 - Female,Photography,Short Fiction,MIST Quiz Bowl,Social Media,,
Competitor,QFMGE-Q0H26,,,,MIST Quiz Bowl,,,
Competitor,QFMGE-UG5NW,,,,Math Olympics,,Basketball - Male,
Competitor,QFMGE-Q3JO4,Quran Recitation - Male,,,Math Olympics,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,QFMGE-SQWW2,,**Culinary Arts [2 max]**,,MIST Quiz Bowl,,,
Competitor,QFMGE-AZ3TO,,Digital Art,,,,Basketball - Male,
Competitor,QFMGE-7ME4W,Quran Memorization - Level 3 - Male,,,,,Basketball - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,QFMGE-19GYD,Knowledge Test 1,,Extemporaneous Essay,MIST Quiz Bowl,,,
Competitor,QFMGE-HSNYR,Knowledge Test 1,,,,,Basketball - Male,**Chess[DC]**
Competitor,W1J0G-FQJUO,,,,MIST Quiz Bowl,Social Media,,
Competitor,W1J0G-I6CIM,,,,Improv - Female,Nasheed/Rap - Female,,
Competitor,W1J0G-9IXTP,,,,Improv - Female,Nasheed/Rap - Female,,
Competitor,W1J0G-38FT2,,,,MIST Quiz Bowl,Social Media,,
Competitor,W1J0G-DM0IC,,,,Improv - Female,Nasheed/Rap - Female,,
Competitor,W1J0G-1AMY4,,,,Improv - Male,Social Media,,
Competitor,W1J0G-826TB,Knowledge Test 1,**Culinary Arts [2 max]**,,Improv - Female,Social Media,,
Competitor,YFNXQ-MB499,,Fashion Design,,,,,
Competitor,YFNXQ-K45B2,Quran Memorization - Level 1 - Female,,,MIST Quiz Bowl,Short Film,,
Competitor,YFNXQ-NTK25,Quran Memorization - Level 2 - Female,**Scrapbook - DC**,,MIST Quiz Bowl,Short Film,,
Competitor,YFNXQ-QEBFH,,2D Art,,,Short Film,,
Competitor,YFNXQ-TGFUS,,2D Art,,MIST Quiz Bowl,,,**Chess[DC]**
Competitor,YFNXQ-EQ1ON,,**Scrapbook - DC**,,,Short Film,,
Competitor,YFNXQ-U9DJ6,Knowledge Test 3,,Extemporaneous Speaking,Math Olympics,Science Fair,,
Competitor,YFNXQ-E18F6,,,,MIST Quiz Bowl,Short Film,,
Competitor,YFNXQ-ZR7L4,,,,MIST Quiz Bowl,,,
Competitor,YFNXQ-8BR54,,,Extemporaneous Speaking,Improv - Female,,,
Competitor,YFNXQ-8J4PH,Knowledge Test 1,,,Improv - Female,,,
Competitor,YFNXQ-WYNV1,,,,MIST Quiz Bowl,Short Film,,
Competitor,YFNXQ-ABUIR,Knowledge Test 1,,,,,,
Competitor,YFNXQ-0BMKO,,**Culinary Arts [2 max]**,,,,,
Competitor,YFNXQ-9KG5Z,Knowledge Test 1,,,,,,
Competitor,CUMBQ-INJ1F,,,,Improv - Female,,Basketball - Female,
Competitor,YEL9T-3N5CW,,,,Improv - Female,Short Film,,**Super Smash Bros - Singles (DC)**
Competitor,YEL9T-WOOK9,,2D Art,Poetry,,Short Film,,
Competitor,Y0J9Q-3RTHX,Quran Memorization - Level 3 - Female,3D Art,,Improv - Female,Short Film,Basketball - Female,
Competitor,YEL9T-X2U89,Knowledge Test 3,2D Art,Original Oratory,MIST Quiz Bowl,Short Film,,
Competitor,ZYCBV-WTHRE,Quran Recitation - Male,,,MIST Quiz Bowl,,,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,ZYCBV-JIPS2,,,,,Business Venture,,
Competitor,ZYCBV-OW1KP,,,Prepared Essay,Math Olympics,Science Fair,,
Competitor,ZYCBV-J5SDA,,,,,Social Media,,
Competitor,V7K3K-91DTZ,,,,Debate,,**Soccer [DC]** - Male,**FIFA 2020 (PS4 + XBOX) - DC**
Competitor,ZYCBV-I8S5C,,Fashion Design,,,,,
Competitor,ZYCBV-VX1D5,,,,,,,
Competitor,ZYCBV-903GV,,,,MIST Quiz Bowl,,,